id,subcategory,title,price,popularity
3318,mobile,HTC One Dual SIM 802D (CDMA + GSM),32774,797
4646,mobile,Celkon Millennium Dazzle Q44,3399,797
5320,mobile,Vivo X3S,15229,796
3605,mobile,Xolo Q1000 Opus,5449,788
5381,mobile,Zen  Ultrafone 303 Elite,2423,787
3400,mobile,Nokia Asha 500,3599,783
4731,tablet,Lenovo Tab S8,17490,777
6288,mobile,LG Spirit,11999,777
6517,tablet,Vox V102,2974,776
5269,mobile,Karbonn K105S,693,771
6335,mobile,Lava Iris 444,3199,768
4854,mobile,Intex Aqua Star HD,7642,767
4890,mobile,Xolo Opus HD,7549,764
3924,mobile,Micromax Canvas A93 Elanza,5139,763
1954,mobile,Sony Xperia Tipo Dual,4400,762
3093,tablet,Acer Iconia W3-810 32GB Wi-Fi,7999,761
1777,mobile,HTC Desire C,5044,759
4329,mobile,Xolo Q1000 Opus 2,5499,756
5001,mobile,Spice Stellar 524,6359,751
4255,mobile,LG L80,7990,750
2283,mobile,Apple iPhone 5 64GB,59500,748
4905,tablet,IBall Slide 3G 6095 D20,5525,748
1845,mobile,Sony Xperia Neo L,9249,747
4708,tablet,Lenovo A8-50 Tab,13069,745
3026,mobile,Lenovo K900,18599,742
6102,mobile,BlackBerry  Porsche P9982,65000,741
7402,mobile,Infocus M530,10999,733
3083,mobile,Karbonn Titanium S9,12780,732
4043,mobile,ZTE Grand X Quad Lite V967S,4900,730
4627,mobile,LG L60,5355,727
4191,tablet,Lenovo A7-50 16GB (WiFi 3G),9948,724
5245,mobile,Lenovo S580,8773,722
5070,mobile,Spice M-6112,1999,720
5424,mobile,Xolo  Q710S,5354,717
3751,mobile,Micromax Bolt A59,2974,716
5741,mobile,Spice  Mi-514,4999,716
3301,tablet,HCL  ME U3,4450,713
4550,mobile,Intex Aqua Y2,4000,712
3667,mobile,Micromax Canvas Juice A77,8999,706
7084,mobile,Intex Cloud N,3399,703
6758,tablet,Lenovo Tab 2 A7-30,8999,702
5032,mobile,Panasonic T9,2746,700
3451,tablet,Apple iPad Air,25176,697
4349,mobile,Huawei Ascend G6,8550,690
1803,mobile,Lava Xolo X900  ,17299,689
1844,mobile,Sony Xperia Tipo,5490,679
1536,mobile,Nokia Lumia 710,6471,678
5240,mobile,Spice Stellar 520n,4999,678
4936,mobile,Xolo Q2100,8250,673
7125,mobile,Nubia Z9 Mini,16999,673
5317,mobile,Vivo Y15,7890,672
3253,mobile,HTC Desire 601,14979,667
4595,mobile,Micromax X249,1500,667
5340,mobile,Huawei Honor 6 Plus,26499,667
4675,mobile,IBall Andi5S Cobalt3,6544,660
4954,tablet,Lenovo Yoga 2,18990,657
1439,mobile,Samsung Galaxy Y S5360,7000,656
4383,mobile,LG F70,7490,656
4783,mobile,Celkon Ultra Q500,8299,654
2223,mobile,Lava C11,1010,651
4527,mobile,Lava Iris X1,7299,646
1842,mobile,Sony Xperia Go,14562,645
3487,mobile,Micromax Bolt A58,3499,645
4204,mobile,Gionee S96,2440,642
4979,mobile,ZTE Blade Buzz V815W,2244,635
2588,mobile,HTC Desire U,6069,633
5733,mobile,BlackBerry  Classic,26303,633
5259,mobile,Xolo Q1000s Plus,9499,632
3022,mobile,Lenovo P780,14550,629
3861,mobile,Micromax Canvas XL A119,13999,629
4754,mobile,ZTE V5,5555,627
3497,mobile,LG G2 (32 GB),23685,625
4218,tablet,IBall Slide 3G 7803Q-900 16GB (WiFi 3G),8407,624
3297,mobile,Micromax Canvas Fun A76,5570,623
5319,mobile,Vivo Y22,8999,621
7086,mobile,Intex Aqua Life II,5294,621
1626,mobile,Samsung Galaxy S Advance I9070,14795,620
6134,mobile,IBall  Andi 5M,6869,615
4538,mobile,Karbonn Titanium S3,4929,612
384,mobile,Nokia 1616,1065,609
4573,mobile,Micromax CG666,1912,608
4937,tablet,Apple iPad mini 3,25799,606
4840,tablet,IBall slide WQ32,8188,603
2925,mobile,Samsung Galaxy S4 Zoom,25450,602
7199,tablet,Dell Venue 7 3000,8273,602
5257,mobile,IBall  Andi 4 Arc,3332,600
332,mobile,Micromax Q7,1250,599
5642,mobile,Intex  Aqua R3,2517,599
6107,mobile,Micromax X353,1650,598
4245,mobile,Xolo A500s Lite,3909,598
1267,mobile,Nokia C2,2239,597
4460,mobile,Xolo Q1011,6299,597
4388,mobile,Micromax Rockstar C192,1350,596
4405,mobile,Celkon Campus A35K,2869,596
4495,mobile,Panasonic P41,7275,591
2016,mobile,Samsung Galaxy S3 I9300 32GB,37150,590
3917,mobile,Gionee GPad G4,16360,590
4230,mobile,IBall Andi 4 IPS Tiger,3758,589
4916,tablet,IBall Slide 3G 6095 Q700,6792,588
4428,mobile,Karbonn Titanium S2 Plus,5655,585
5886,mobile,Intex Star PDA,1699,582
5323,mobile,Lava Iris Fuel 60,8499,581
4628,mobile,Xolo Play 8X-1200,15699,580
3463,mobile,Gionee Gionee Long L700,1572,577
2631,tablet,Amazon  Kindle Paperwhite,7649,574
4932,mobile,Samsung Galaxy Mega 5.8 I9152,17007,570
754,mobile,Samsung Chat C3222,3795,569
3337,mobile,Micromax X084,830,568
6914,mobile,Intex Aqua Xtreme V,10988,565
3099,mobile,Panasonic P11,7000,563
5750,tablet,Micromax Funbook Ultra HD P580i ,7949,560
6179,mobile,Motorola Moto Turbo,41999,560
4362,tablet,Samsung  Galaxy Tab S 8.4,36850,559
4838,tablet,Videocon Tablet VA81,4922,559
4918,tablet,HTC Nexus 9,24900,557
4394,mobile,Huawei G730,7350,555
2825,mobile,Micromax Canvas A72 Viva,5524,554
3388,mobile,Nokia 208 Dual SIM,5599,554
4679,mobile,Gionee GPad G5,12000,553
3396,mobile,Lenovo A600E,6204,549
5404,mobile,Intex Aqua 3G star,3017,547
7392,mobile,IBall mSLR Cobalt4,8499,543
4493,mobile,Samsung Galaxy S5 LTE,35076,541
4943,mobile,Lenovo RocStar,3986,541
4811,mobile,Panasonic Gd22,1449,540
2078,tablet,Samsung  Galaxy Note 10.1,39500,539
5788,mobile,Celkon Millennia ME Q54,5070,536
4668,mobile,Oppo Yoyo R2001,10150,535
7341,mobile,ZTE Blade Qlux 4G,4999,534
6096,mobile,MTS Rockstar M151 CDMA,999,532
4264,mobile,Spice Stellar Mi-509,5049,531
4839,tablet,Samsung Galaxy Tab Sm-T111,11644,531
4767,mobile,Spice Stellar 439,3699,529
3508,mobile,Panasonic T31,3569,527
7126,mobile,Meizu M1 Note,11999,527
2954,mobile,Panasonic P51,8000,526
3084,mobile,Videocon A55 HD,6190,526
1652,mobile,Nokia Lumia 610,7549,523
4077,mobile,Xolo Q2500,6999,522
4006,mobile,Panasonic P31,7270,517
1405,mobile,BlackBerry Curve 9360,9999,516
1992,mobile,Samsung Galaxy Ace Duos S6802,7786,515
5533,mobile,Intex  Aqua Y3,3442,513
1635,mobile,Samsung Galaxy Y Duos S6102,6200,511
5781,mobile,Intex  Aqua Q1,3909,510
2826,mobile,Micromax Bolt A27,3047,508
5893,tablet,DataWind UbiSlate 7CZ Plus (Wi-Fi 3G),3272,507
7308,mobile,Intex Aqua 3G Pro,3116,506
3703,mobile,Karbonn Titanium X,6824,506
4655,mobile,Xolo Q510s,4744,506
5166,mobile,Celkon Win 400,3059,505
2597,mobile,Samsung E2202,1956,502
4123,mobile,Lenovo A859,6780,502
2077,mobile,Sony Xperia SL,34999,500
3492,mobile,Micromax Canvas Magnus A117,10999,495
3774,mobile,Sansui SA53 Great,3477,494
3940,mobile,Nokia Asha 230,3299,493
311,mobile,Micromax Bling Q55,2202,491
2157,mobile,HTC Desire X,7499,491
4717,mobile,IBall Andi 5k Panther,6188,491
5087,mobile,Micromax x2050,835,490
1531,mobile,Nokia Lumia 800,21990,489
7391,mobile,Infocus M350,7999,485
3536,mobile,Xolo A600,5290,484
5162,tablet,Apple iPad Air 2 16GB Gold (Wi-Fi+ Cellular),35397,484
5756,mobile,Spice Mi-402,2999,482
3017,tablet,Intex  IBuddy Connect 3G,9599,482
5556,mobile,LG G Flex 2,37500,480
5329,tablet,BSNL Wtab 7.4 (Wi-Fi 3G),4250,479
4160,mobile,ZTE D286,1479,478
4648,mobile,Intex Aqua Style Pro,6700,478
3434,mobile,Panasonic T21,6792,477
6676,mobile,Intex Aqua Y2 Plus,4290,477
1847,mobile,Nokia Asha 311,5199,475
2639,tablet,Simmtronics XPad X801,3020,475
7321,mobile,Micromax Canvas A1 AQ4501,4999,473
1768,mobile,HTC One X,22799,472
4528,tablet,Swipe Halo Fone 4GB (Wi-Fi 3G),3314,472
5423,mobile,Karbonn A40 Plus,3999,471
3579,mobile,Spice Pinnacle Stylus Mi-550,9999,469
4231,mobile,Micromax Canvas Engage A091,3817,468
4257,tablet,"Dell Venue 8 32GB (WiFi, 3G)",12306,467
5145,mobile,Micromax X344,1665,467
6070,mobile,Xolo  Q600 Club,4576,467
4772,mobile,Xolo Play 8X 1100,11999,466
2904,mobile,Lava Xolo Q2000,10500,465
6526,tablet,Vox V105,3229,465
3414,mobile,Micromax X097,897,462
3207,mobile,Xolo A500S,4999,460
4866,mobile,Karbonn Titanium S29 Elite,5985,460
5057,mobile,Micromax X242,1670,460
4497,mobile,Spice Stellar 520,4999,458
4274,tablet,Micromax  Funbook Duo P310,5810,455
5869,mobile,Intex Aqua X15,2039,453
1304,mobile,Karbonn Jumbo K9,1069,451
1984,mobile,HTC Desire VC,11541,450
5789,mobile,Videocon Infinium Z40Q Star,2967,450
5930,tablet,BSNL Champion Wtab 707 4GB (Wi-Fi),2987,449
2901,mobile,Micromax A110Q Canvas 2 Plus,10467,449
4384,mobile,HTC ONE (M8) Dual-SIM,36999,449
6277,mobile,Samsung GT 1200 RIM,1159,445
5720,mobile,Intex Aqua V 3G,2753,443
2256,mobile,Karbonn Sound Wave K451 Plus,1100,443
934,mobile,Nokia X2-01,3721,442
4232,mobile,Karbonn A100,2366,441
5224,mobile,Spice Stellar Mi-362,2249,441
2988,mobile,Spice Stellar Pinnacle Pro Mi-535,5999,439
3382,tablet,Micromax  Canvas Tab P650,15091,439
5234,mobile,Intex Crystal 702,2465,439
1599,mobile,Samsung C3312,5400,438
2712,mobile,Samsung REX 80,3200,438
4622,mobile,Oppo Joy,5092,438
3551,mobile,Lenovo A516,5049,436
2520,tablet,BSNL Penta WS802c,5699,435
4277,tablet,Samsung  Galaxy Tab 4 10.1 (3G),25499,434
5041,mobile,Xolo Q1020,8590,434
2160,mobile,Nokia Lumia 820,14000,433
5920,mobile,Lava Iris Fuel 20,5249,433
7348,mobile,Lava Flair P1,2999,433
3697,mobile,Lenovo K900 32GB,22150,432
3904,mobile,Micromax X337,2222,431
5110,mobile,Lava C11S,1199,431
431,mobile,Nokia X2,4336,429
5953,mobile,Sansui SA3512,1913,429
5069,mobile,Zen U105 Fire,1995,427
5119,tablet,Lava Xtron Z704,4999,426
2797,mobile,LG Optimus L7 II Dual P715,6490,424
4414,smart-watches,Spice Smart Pulse M9010,3500,423
6101,mobile,IBall  Xotic,7699,423
1775,mobile,Sony Xperia S,24400,422
5746,mobile,Lava KKT 40 Power,1329,421
6944,mobile,LG Magna,12702,420
5117,mobile,Lava Iris 500,5039,419
2310,mobile,LG Nexus 4,15849,418
5694,mobile,Intex Boom 2,1349,418
5570,tablet,HP Stream 8 32GB (Wi-Fi 3G),13854,415
6122,tablet,Asus FonePad FE171CG,10999,414
3327,mobile,Nokia Asha 503,5000,412
2914,mobile,Karbonn K-Phone 1,1129,410
1615,mobile,Nokia Asha 302,5950,405
5303,mobile,Karbonn  A108,2082,405
5443,mobile,Intex  Aqua 3X,5199,404
2953,mobile,Micromax Canvas Lite A92,5699,403
1761,mobile,Sony Xperia Sola,18999,402
3918,tablet,Dell Venue 8 32GB (Wi-Fi),10790,401
7194,mobile,Intex Cloud N IPS,3229,401
6776,mobile,jivi JV X57,498,400
1851,mobile,Motorola Defy XT,9490,400
6095,mobile,Lava L661 CDMA,1199,398
1593,mobile,Nokia X2-02,3829,396
3002,mobile,Lenovo S920,9999,394
4892,mobile,IBall Andi 4U Frisbee,4206,393
5608,mobile,Panasonic GD31 Mini,2599,393
20,mobile,BlackBerry Curve 8520,9390,392
1666,mobile,Samsung Star 3 Duos S5222,4277,390
4750,mobile,Intex Aqua Style Mini,3671,389
2252,mobile,Samsung Champ Neo Duos C3262,2679,388
5605,mobile,Lava  EG932,8779,387
7325,mobile,Intex Cloud N12 Plus,3855,386
2628,mobile,Samsung Galaxy Young,6083,385
2982,mobile,HTC Desire 600,15000,385
5576,tablet,Micromax Canvas Breeze Tab P660,19999,385
4598,tablet,HP 7 Plus (8GB Wi-Fi),5999,384
6104,mobile,Micromax  Bolt A79,3484,384
3704,mobile,Spice Smart Flo Mettle 5X Mi-504,3899,382
6103,mobile,Xolo  A1010,5199,380
4956,mobile,Micromax X243,1049,380
3883,mobile,Samsung Galaxy Grand Z,15170,378
3485,mobile,Gionee GPad G3,8998,377
3310,mobile,Spice Stellar Glamour Mi-436,3999,375
5165,tablet,Amazon All-New Kindle 6 4GB (Wi-Fi),4248,375
5862,mobile,Micromax X2820,1599,375
6355,mobile,Intex Aqua Desire HD,7499,375
1491,mobile,Nokia Asha 200,3902,374
5040,mobile,Spice Mi-549,5799,374
3324,mobile,Nokia Asha 502,4949,372
6337,mobile,Intex Aqua Y2 IPS,3719,371
4409,mobile,Lava Magnum X604,7999,369
5188,mobile,Karbonn A51Q,2399,368
5937,mobile,BSNL Champion X1 Star,725,368
7409,mobile,Asus Zenfone 2 ZE551ML (4GB RAM 32GB ROM 2.3 GHz),19999,368
7328,mobile,Intex Aqua Q2,4970,367
1850,mobile,HTC Desire V,10485,365
6770,smart-watches,U Watch U8 2378 Smartwatch,2599,362
7077,mobile,Karbonn Titanium Dazzle S202,4407,361
3240,mobile,Gionee P1,4185,360
2137,mobile,Samsung Galaxy S2 Plus,11700,359
4880,tablet,HP 7 Voice Tab 8 GB,8074,359
5871,mobile,ZTE N919D,6325,359
5889,mobile,Intex Aqua Star L,8990,359
413,mobile,Nokia C5,6930,357
4600,tablet,Asus Fonepad 7 2014 (4GB Wi-Fi 3G),8490,356
4657,mobile,Xolo Q610s,4999,356
7278,mobile,Micromax Canvas A1 AQ4502,5800,356
3386,mobile,BlackBerry 9720,9208,355
7385,mobile,Micromax Gold Fire 2 A104,5524,354
3368,mobile,Micromax X085,750,353
3279,mobile,ZTE Blade G2 V880H,3490,352
3411,mobile,Gionee Elife E5,12915,352
2391,mobile,HTC Butterfly,27999,351
1410,mobile,Nokia 500,5999,350
5260,mobile,Acer Liquid Jade,9999,349
3850,tablet,"Micromax Funbook P365 4GB (Wi-Fi, 3G via USB Dongle)",4999,348
4697,mobile,Micromax Bolt A082,4600,347
6358,mobile,Adcom X9,590,346
3021,mobile,Lenovo S820,8999,345
1617,mobile,Samsung Galaxy Ace Duos,8786,344
4517,mobile,Micromax Canvas L A108,8943,342
4949,mobile,Lava Iris 410,3699,341
6787,mobile,Intex Aqua Q1 Plus,4165,341
4859,tablet,Huawei MediaPad Honor T1,8999,340
4907,tablet,IBall Tablet PC 3GQ7271 IPS20,6630,340
3902,tablet,IBall  Slide 7236 2G 4GB,4327,337
6905,mobile,Zen Ultrafone 108,2670,337
4917,mobile,Motorola Nexus 6 64GB,39999,336
5121,mobile,Lava Iris X1 16 GB,7599,336
1764,mobile,Samsung Galaxy Ace Plus S7500,6267,335
2786,mobile,Karbonn S5 Titanium,10651,335
5633,mobile,Intex Tubo Turbo S5,1275,335
5879,mobile,Oppo Mirror 3,12874,334
3256,mobile,Celkon A63,2999,333
3695,tablet,Lenovo Yoga 8 B6000 16GB (Wi-Fi 3G),18150,333
4223,mobile,Micromax C200,1150,332
4631,tablet,Acer Iconia Tab 7 A1-713,9290,330
2673,mobile,Micromax A35 Bolt,3549,329
3100,mobile,Panasonic T11,6999,329
4596,mobile,Panasonic GD21,1311,327
3727,mobile,ZTE N799D,3226,325
416,mobile,Nokia E5,9168,324
1480,mobile,Nokia 100,1335,324
3738,tablet,Samsung  Galaxy Note Pro 12.2,49890,324
4007,mobile,Oppo Neo,8080,324
4500,mobile,Micromax X245,1048,324
5311,mobile,Micromax Bolt A067,3532,324
5476,tablet,Lava Ivory Xtron Z704 (Wi-Fi 3G),4999,324
7388,mobile,Intex Aqua Star 2 4GB,5899,324
3753,mobile,Lava Iris 405 Plus,5980,323
5091,mobile,Micromax X342,1440,323
3854,tablet,"HP Slate 10 HD 8GB (Wi-Fi, 3G)",10999,322
5472,mobile,Samsung Metro Duos E2252,2695,322
2079,mobile,Sony Xperia Ion,21829,321
2940,mobile,LG Optimus L5 II E450,4933,321
3756,tablet,BSNL  Penta Smart PS650,5000,321
3815,mobile,LG Optimus L1 II E420,2999,321
4492,mobile,Huawei Ascend P7,21399,321
5724,mobile,Lava Iris Alfa,6349,320
6227,mobile,Micromax  Canvas Tube A118R,6998,320
2629,mobile,Samsung Galaxy Fame,6800,319
4921,mobile,Micromax X070,655,319
5531,mobile,Spice Stellar 440,3429,319
5506,tablet,Swipe MTV Slash 3G 8GB (Wi-Fi 3G),4589,318
5969,mobile,Zen  Ultrafone 402 Play,3485,318
2657,mobile,Samsung Rex 60,3960,317
5585,mobile,Xolo A1000s Lite,5849,317
315,mobile,Micromax Gamolution G4,3999,316
1619,mobile,Nokia Lumia 900,17969,316
2163,mobile,HTC 8X,15999,316
3887,mobile,LG G Pro 2,29130,315
4018,mobile,Xolo A500 Club,4249,315
4512,mobile,Celkon Millennium Vogue Q455,6900,315
3494,mobile,LG G Flex,27990,313
6831,mobile,Karbonn Alfa A120,3824,312
2650,tablet,BSNL  Penta T-Pad WS707C,4999,312
3916,tablet,Dell Venue 8 16GB (Wi-Fi),10299,311
3992,tablet,Dell  Venue 7,6800,311
4244,smart-watches,Sony SmartWatch 2 SW2,8680,311
6719,tablet,Ambrane A7 Plus,2422,310
2716,tablet,Datawind UbiSlate 7C Plus,2746,309
4792,mobile,Oppo Neo 3 R831K,8100,309
4757,mobile,Philips  Xenium W6610,9999,308
5545,mobile,Xolo Play 8X-1020,9890,308
3329,mobile,Micromax Canvas Fun A63,4199,307
5181,mobile,Asus Padfone Mini,13499,306
1780,mobile,Blackberry Curve 9220,9065,305
2443,tablet,Apple iPad 4 16GB (Wi-Fi 4G),28582,304
4319,mobile,Micromax Canvas Entice A105,5490,304
6757,mobile,Xolo Hive 5.0,12045,303
3082,tablet,Asus  Google Nexus 7,15889,303
3397,tablet,IBall  Edu-Slide 3G Q1035,13999,303
5522,mobile,Videocon  Infinium Z45 Nova,4790,303
4704,mobile,Philips W3500,4662,302
5697,mobile,Spice  Mi-501,3999,302
6112,mobile,Vivo  X Shot X710,21690,300
3631,tablet,HCL Me Champ 4GB (Wi-Fi 3G),4299,299
2926,mobile,Micromax Canvas Music A88,5999,298
4177,mobile,Karbonn A25 Plus,5990,298
5295,tablet,IBall Slide Octa A41 (16GB Wi-Fi 3G),11629,298
3020,mobile,Lenovo A706,6599,297
755,mobile,Samsung Metro C3530,3907,296
1959,mobile,Samsung Galaxy Chat,8620,296
4133,mobile,IBall Andi 4.5P Glitter,4899,296
5846,mobile,Intex  Aqua Desire,11000,295
3227,tablet,Videocon VA75,3824,294
5349,mobile,T-Series T12,1000,294
3979,mobile,Alcatel One Touch Idol X 6040D,8999,293
4575,mobile,Swipe Konnect 4e,2124,293
1421,mobile,Samsung Galaxy S Plus I9001,8200,292
6472,mobile,Cheers C21,1359,292
4023,tablet,Micromax Funbook Ultra HD P580,8499,291
4707,mobile,ZTE Grand X2,5290,291
1671,mobile,Motorola Atrix 2,18907,290
1774,tablet,Micromax  Funbook,5499,290
3860,mobile,Micromax X457,2392,290
5800,mobile,Intex Feel,1869,290
6582,mobile,Spice Stellar 526n Octa,6499,288
5755,mobile,Spice Mi-401,2599,287
7238,mobile,Celkon Millennia Q519,4299,287
1510,mobile,BlackBerry Bold 9790,17999,287
5258,mobile,IBall  Andi 4H Tiger Plus,4120,287
6260,mobile,Xolo LT2000,9900,286
3550,mobile,Gionee CTRL V3,8399,285
4368,tablet,Samsung Galaxy Tab 4 7.0,12732,285
6174,mobile,LG  G2 4G,25463,284
1762,mobile,Nokia PureView 808,25184,283
1829,tablet,HCL  ME Tablet U1,4999,283
4976,mobile,Oppo R5,24400,283
3665,mobile,Karbon Titanium S7,14000,282
4794,mobile,Lava Spark 252,1499,282
4568,mobile,Karbonn Titanium S19,7400,281
5916,mobile,Spice MI-6115,2599,281
3001,mobile,HTC One Max,33499,280
3690,mobile,Micromax Bolt A61,3599,280
4423,mobile,Micromax Canvas HD A190,9649,280
4812,mobile,Panasonic Gd25C,2274,280
4651,mobile,Spice Stellar 449 3G,4099,278
4719,tablet,Microsoft Surface Pro 3,81399,278
6943,mobile,Spice Stellar 519,7799,278
5807,mobile,Spice  Mi-511,4999,277
6023,mobile,Zen  402 Sport,4106,277
7032,fitness-tracker,Sony SWR110 Smartband,990,276
5751,mobile,Xolo Q520s,4299,275
5115,mobile,Karbonn Titanium S4 Plus,3750,275
2994,mobile,HTC One Mini,32150,274
3339,mobile,IBall Andi 4a Projector,15460,274
3750,mobile,Micromax Bolt A47,4500,274
7411,mobile,HTC Desire 326G Plus,9800,274
5914,mobile,Videocon  Z40 Lite,2549,273
4736,mobile,Lava Iris 352 Flair,4099,272
6391,mobile,jivi JV C300,800,270
2854,tablet,Simmtronics Xpad X802,4049,270
4346,mobile,Huawei Ascend Y511,7320,270
4592,mobile,Spice Stellar 361,2586,270
2418,mobile,LG Optimus L9,9024,269
4374,smart-watches,Motorola Moto 360,12999,269
4499,mobile,Spice Stellar 526,7500,269
4688,mobile,Spice Gaming X-2,1400,269
3760,mobile,Lenovo Vibe X,14399,268
5772,mobile,IBall Avonte 2.4G,1099,268
1430,mobile,HTC Explorer,5719,267
2238,mobile,Micromax X455i,2300,267
4132,mobile,Micromax Bolt A69,5010,267
2658,mobile,Maxx AX8 Note I,6238,266
2813,mobile,Micromax Canvas 3D A115,8999,266
3050,mobile,Karbonn Titanium S6,8990,266
3475,tablet,Micromax  Funbook Mini P410,5888,265
3841,mobile,Micromax Bolt A66,3569,265
3993,tablet,HP  Slate 6 Voice Tab,9450,265
4110,mobile,Lenovo S930,11644,263
5918,mobile,Micromax Canvas A82,4949,263
5376,mobile,Lava Arc 22 Beats,1429,262
2983,mobile,Lenovo A390,6300,261
3981,mobile,Xolo Q1100,6990,261
469,mobile,Samsung C3010,1754,260
4216,mobile,Lava Iris 504Q Plus,17100,260
4572,mobile,Panasonic GD31,1969,260
5957,mobile,Intex Aqua Y2 Remote,3649,260
3334,tablet,Samsung  Galaxy Note 10.1 (2014 Edition),47369,259
499,mobile,Samsung Guru Dual 26 E1252,1748,258
2421,mobile,Nokia Asha 205 Dual Sim,3311,258
5845,mobile,Micromax AD3520,4535,257
3132,mobile,Celkon A119Q Signature HD,9898,256
3490,mobile,Videocon A54,4650,255
3748,mobile,Micromax Bolt A28,3200,255
7006,tablet,IBall Slide 3G Q45,5157,255
2164,mobile,Samsung Galaxy Y Duos Lite,4992,254
2385,mobile,Lenovo A60 Plus Augusta,6037,254
2246,mobile,Nokia Asha 308,4089,253
3120,tablet,Lenovo  IdeaTab A1000,6399,253
4436,mobile,Karbonn Opium N7,3440,251
4934,mobile,Zen Ultrafone 506,5160,251
7266,mobile,Karbonn Titanium S15 Plus,3790,251
7144,mobile,Karbonn A109,2818,250
3128,mobile,HTC Desire 500,16500,250
4980,tablet,Digiflip Pro XT811 Tablet,8000,250
5208,mobile,Spice Full Touch MI-347,2299,249
7381,tablet,Micromax Funbook Mini P410i,5356,249
3238,mobile,Gionee CTRL V4,9399,248
3723,mobile,Micromax GC232,2525,248
5190,mobile,Celkon Millennia Epic Q550,9275,247
6169,mobile,Karbonn  Platinum P9,8999,247
7085,mobile,Karbonn Alfa A104,1680,247
4234,mobile,Xolo Q600s,6999,246
5143,mobile,Alcatel OneTouch Flash,8499,246
3977,mobile,DataWind PocketSurfer 3G5,3824,245
5355,mobile,Videocon V1520,790,245
5511,mobile,Sansui R3 Flame,640,245
6534,tablet,Ambrane A3-7 Plus,3399,245
4162,mobile,Gionee S90,1784,244
4706,mobile,Xolo A1000S,4949,243
7351,mobile,Lenovo K910L,16350,242
5141,mobile,IBall iBall Pearl D3,1648,242
5499,tablet,Dell Venue 8 3000 Series 16GB (Wi-Fi 3G),13686,242
2595,mobile,Lenovo A800,5796,241
2737,mobile,Samsung REX 70 S3802,4022,241
3061,mobile,Huawei Ascend P6,16032,241
4008,mobile,Oppo Find 5 Mini,11972,241
4448,smart-watches,Sony SmartWatch,4992,241
4523,tablet,Swipe 3D Life Tab X74 4GB (Wi-Fi 3G),3144,241
19,mobile,BlackBerry Curve 3G 9300,8990,240
2997,tablet,Samsung Galaxy Tab 3 8.0,13999,240
5308,mobile,BSNL  My Phone 42,2849,240
6884,tablet,IBall 6351-Q40i,3999,240
7060,mobile,Samsung E1270 Flip,2499,240
6166,mobile,Zen Ultrafone 402,3528,239
